 Label 

 /* PCT12A.SEX BY AGE (WHITE ALONE) [209] */
 /* Universe:  People who are White alone */
  PCT12Ii34="       31 years"
  PCT12Ii35="       32 years"
  PCT12Ii36="       33 years"
  PCT12Ii37="       34 years"
  PCT12Ii38="       35 years"
  PCT12Ii39="       36 years"
  PCT12Ii40="       37 years"
  PCT12Ii41="       38 years"
  PCT12Ii42="       39 years"
  PCT12Ii43="       40 years"
  PCT12Ii44="       41 years"
  PCT12Ii45="       42 years"
  PCT12Ii46="       43 years"
  PCT12Ii47="       44 years"
  PCT12Ii48="       45 years"
  PCT12Ii49="       46 years"
  PCT12Ii50="       47 years"
  PCT12Ii51="       48 years"
  PCT12Ii52="       49 years"
  PCT12Ii53="       50 years"
  PCT12Ii54="       51 years"
  PCT12Ii55="       52 years"
  PCT12Ii56="       53 years"
  PCT12Ii57="       54 years"
  PCT12Ii58="       55 years"
  PCT12Ii59="       56 years"
  PCT12Ii60="       57 years"
  PCT12Ii61="       58 years"
  PCT12Ii62="       59 years"
  PCT12Ii63="       60 years"
  PCT12Ii64="       61 years"
  PCT12Ii65="       62 years"
  PCT12Ii66="       63 years"
  PCT12Ii67="       64 years"
  PCT12Ii68="       65 years"
  PCT12Ii69="       66 years"
  PCT12Ii70="       67 years"
  PCT12Ii71="       68 years"
  PCT12Ii72="       69 years"
  PCT12Ii73="       70 years"
  PCT12Ii74="       71 years"
  PCT12Ii75="       72 years"
  PCT12Ii76="       73 years"
  PCT12Ii77="       74 years"
  PCT12Ii78="       75 years"
  PCT12Ii79="       76 years"
  PCT12Ii80="       77 years"
  PCT12Ii81="       78 years"
  PCT12Ii82="       79 years"
  PCT12Ii83="       80 years"
  PCT12Ii84="       81 years"
  PCT12Ii85="       82 years"
  PCT12Ii86="       83 years"
  PCT12Ii87="       84 years"
  PCT12Ii88="       85 years"
  PCT12Ii89="       86 years"
  PCT12Ii90="       87 years"
  PCT12Ii91="       88 years"
  PCT12Ii92="       89 years"
  PCT12Ii93="       90 years"
  PCT12Ii94="       91 years"
  PCT12Ii95="       92 years"
  PCT12Ii96="       93 years"
  PCT12Ii97="       94 years"
  PCT12Ii98="       95 years"
  PCT12Ii99="       96 years"
  PCT12Ii100="       97 years"
  PCT12Ii101="       98 years"
  PCT12Ii102="       99 years"
  PCT12Ii103="       100 to 104 years"
  PCT12Ii104="       105 to 109 years"
  PCT12Ii105="       110 years and over"
  PCT12Ii106="     Female:"
  PCT12Ii107="       Under 1 year"
  PCT12Ii108="       1 year"
  PCT12Ii109="       2 years"
  PCT12Ii110="       3 years"
  PCT12Ii111="       4 years"
  PCT12Ii112="       5 years"
  PCT12Ii113="       6 years"
  PCT12Ii114="       7 years"
  PCT12Ii115="       8 years"
  PCT12Ii116="       9 years"
  PCT12Ii117="       10 years"
  PCT12Ii118="       11 years"
  PCT12Ii119="       12 years"
  PCT12Ii120="       13 years"
  PCT12Ii121="       14 years"
  PCT12Ii122="       15 years"
  PCT12Ii123="       16 years"
  PCT12Ii124="       17 years"
  PCT12Ii125="       18 years"
  PCT12Ii126="       19 years"
  PCT12Ii127="       20 years"
  PCT12Ii128="       21 years"
  PCT12Ii129="       22 years"
  PCT12Ii130="       23 years"
  PCT12Ii131="       24 years"
  PCT12Ii132="       25 years"
  PCT12Ii133="       26 years"
  PCT12Ii134="       27 years"
  PCT12Ii135="       28 years"
  PCT12Ii136="       29 years"
  PCT12Ii137="       30 years"
  PCT12Ii138="       31 years"
  PCT12Ii139="       32 years"
  PCT12Ii140="       33 years"
  PCT12Ii141="       34 years"
  PCT12Ii142="       35 years"
  PCT12Ii143="       36 years"
  PCT12Ii144="       37 years"
  PCT12Ii145="       38 years"
  PCT12Ii146="       39 years"
  PCT12Ii147="       40 years"
  PCT12Ii148="       41 years"
  PCT12Ii149="       42 years"
  PCT12Ii150="       43 years"
  PCT12Ii151="       44 years"
  PCT12Ii152="       45 years"
  PCT12Ii153="       46 years"
  PCT12Ii154="       47 years"
  PCT12Ii155="       48 years"
  PCT12Ii156="       49 years"
  PCT12Ii157="       50 years"
  PCT12Ii158="       51 years"
  PCT12Ii159="       52 years"
  PCT12Ii160="       53 years"
  PCT12Ii161="       54 years"
  PCT12Ii162="       55 years"
  PCT12Ii163="       56 years"
  PCT12Ii164="       57 years"
  PCT12Ii165="       58 years"
  PCT12Ii166="       59 years"
  PCT12Ii167="       60 years"
  PCT12Ii168="       61 years"
  PCT12Ii169="       62 years"
  PCT12Ii170="       63 years"
  PCT12Ii171="       64 years"
  PCT12Ii172="       65 years"
  PCT12Ii173="       66 years"
  PCT12Ii174="       67 years"
  PCT12Ii175="       68 years"
  PCT12Ii176="       69 years"
  PCT12Ii177="       70 years"
  PCT12Ii178="       71 years"
  PCT12Ii179="       72 years"
  PCT12Ii180="       73 years"
  PCT12Ii181="       74 years"
  PCT12Ii182="       75 years"
  PCT12Ii183="       76 years"
  PCT12Ii184="       77 years"
  PCT12Ii185="       78 years"
  PCT12Ii186="       79 years"
  PCT12Ii187="       80 years"
  PCT12Ii188="       81 years"
  PCT12Ii189="       82 years"
  PCT12Ii190="       83 years"
  PCT12Ii191="       84 years"
  PCT12Ii192="       85 years"
  PCT12Ii193="       86 years"
  PCT12Ii194="       87 years"
  PCT12Ii195="       88 years"
  PCT12Ii196="       89 years"
  PCT12Ii197="       90 years"
  PCT12Ii198="       91 years"
  PCT12Ii199="       92 years"
  PCT12Ii200="       93 years"
  PCT12Ii201="       94 years"
  PCT12Ii202="       95 years"
  PCT12Ii203="       96 years"
  PCT12Ii204="       97 years"
  PCT12Ii205="       98 years"
  PCT12Ii206="       99 years"
  PCT12Ii207="       100 to 104 years"
  PCT12Ii208="       105 to 109 years"
  PCT12Ii209="       110 years and over"

 /* PCT12J.SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE, NOT HISPANIC OR LATINO) [209] */
 /* Universe:  People who are Black or African American alone, not Hispanic or Latino */
  PCT12Ji1="   Total:"
  PCT12Ji2="     Male:"
  PCT12Ji3="       Under 1 year"
  PCT12Ji4="       1 year"
  PCT12Ji5="       2 years"
  PCT12Ji6="       3 years"
  PCT12Ji7="       4 years"
  PCT12Ji8="       5 years"
  PCT12Ji9="       6 years"
  PCT12Ji10="       7 years"
  PCT12Ji11="       8 years"
  PCT12Ji12="       9 years"
  PCT12Ji13="       10 years"
  PCT12Ji14="       11 years"
  PCT12Ji15="       12 years"
  PCT12Ji16="       13 years"
  PCT12Ji17="       14 years"
  PCT12Ji18="       15 years"
  PCT12Ji19="       16 years"
  PCT12Ji20="       17 years"
  PCT12Ji21="       18 years"
  PCT12Ji22="       19 years"
  PCT12Ji23="       20 years"
  PCT12Ji24="       21 years"
  PCT12Ji25="       22 years"
  PCT12Ji26="       23 years"
  PCT12Ji27="       24 years"
  PCT12Ji28="       25 years"
  PCT12Ji29="       26 years"
  PCT12Ji30="       27 years"
  PCT12Ji31="       28 years"
  PCT12Ji32="       29 years"
  PCT12Ji33="       30 years"
  PCT12Ji34="       31 years"
  PCT12Ji35="       32 years"
  PCT12Ji36="       33 years"
  PCT12Ji37="       34 years"
  PCT12Ji38="       35 years"
  PCT12Ji39="       36 years"
  PCT12Ji40="       37 years"
  PCT12Ji41="       38 years"
  PCT12Ji42="       39 years"
  PCT12Ji43="       40 years"
  PCT12Ji44="       41 years"
  PCT12Ji45="       42 years"
  PCT12Ji46="       43 years"
  PCT12Ji47="       44 years"
  PCT12Ji48="       45 years"
  PCT12Ji49="       46 years"
  PCT12Ji50="       47 years"
  PCT12Ji51="       48 years"
  PCT12Ji52="       49 years"
  PCT12Ji53="       50 years"
  PCT12Ji54="       51 years"
  PCT12Ji55="       52 years"
  PCT12Ji56="       53 years"
  PCT12Ji57="       54 years"
  PCT12Ji58="       55 years"
  PCT12Ji59="       56 years"
  PCT12Ji60="       57 years"
  PCT12Ji61="       58 years"
  PCT12Ji62="       59 years"
  PCT12Ji63="       60 years"
  PCT12Ji64="       61 years"
  PCT12Ji65="       62 years"
  PCT12Ji66="       63 years"
  PCT12Ji67="       64 years"
  PCT12Ji68="       65 years"
  PCT12Ji69="       66 years"
  PCT12Ji70="       67 years"
  PCT12Ji71="       68 years"
  PCT12Ji72="       69 years"
  PCT12Ji73="       70 years"
  PCT12Ji74="       71 years"
  PCT12Ji75="       72 years"
  PCT12Ji76="       73 years"
  PCT12Ji77="       74 years"
  PCT12Ji78="       75 years"
  PCT12Ji79="       76 years"
  PCT12Ji80="       77 years"
  PCT12Ji81="       78 years"
  PCT12Ji82="       79 years"
  PCT12Ji83="       80 years"
  PCT12Ji84="       81 years"
  PCT12Ji85="       82 years"
  PCT12Ji86="       83 years"
  PCT12Ji87="       84 years"
  PCT12Ji88="       85 years"
  PCT12Ji89="       86 years"
  PCT12Ji90="       87 years"
  PCT12Ji91="       88 years"
  PCT12Ji92="       89 years"
  PCT12Ji93="       90 years"
  PCT12Ji94="       91 years"
  PCT12Ji95="       92 years"
  PCT12Ji96="       93 years"
  PCT12Ji97="       94 years"
  PCT12Ji98="       95 years"
  PCT12Ji99="       96 years"
  PCT12Ji100="       97 years"
  PCT12Ji101="       98 years"
  PCT12Ji102="       99 years"
  PCT12Ji103="       100 to 104 years"
  PCT12Ji104="       105 to 109 years"
  PCT12Ji105="       110 years and over"
  PCT12Ji106="     Female:"
  PCT12Ji107="       Under 1 year"
  PCT12Ji108="       1 year"
  PCT12Ji109="       2 years"
  PCT12Ji110="       3 years"
  PCT12Ji111="       4 years"
  PCT12Ji112="       5 years"
  PCT12Ji113="       6 years"
  PCT12Ji114="       7 years"
  PCT12Ji115="       8 years"
  PCT12Ji116="       9 years"
  PCT12Ji117="       10 years"
  PCT12Ji118="       11 years"
  PCT12Ji119="       12 years"
  PCT12Ji120="       13 years"
  PCT12Ji121="       14 years"
  PCT12Ji122="       15 years"
  PCT12Ji123="       16 years"
  PCT12Ji124="       17 years"
  PCT12Ji125="       18 years"
  PCT12Ji126="       19 years"
  PCT12Ji127="       20 years"
  PCT12Ji128="       21 years"
  PCT12Ji129="       22 years"
  PCT12Ji130="       23 years"
  PCT12Ji131="       24 years"
  PCT12Ji132="       25 years"
  PCT12Ji133="       26 years"
  PCT12Ji134="       27 years"
  PCT12Ji135="       28 years"
  PCT12Ji136="       29 years"
  PCT12Ji137="       30 years"
  PCT12Ji138="       31 years"
  PCT12Ji139="       32 years"
  PCT12Ji140="       33 years"
  PCT12Ji141="       34 years"
  PCT12Ji142="       35 years"
  PCT12Ji143="       36 years"
  PCT12Ji144="       37 years"
  PCT12Ji145="       38 years"
  PCT12Ji146="       39 years"
  PCT12Ji147="       40 years"
  PCT12Ji148="       41 years"
  PCT12Ji149="       42 years"
  PCT12Ji150="       43 years"
  PCT12Ji151="       44 years"
  PCT12Ji152="       45 years"
  PCT12Ji153="       46 years"
  PCT12Ji154="       47 years"
  PCT12Ji155="       48 years"
  PCT12Ji156="       49 years"
  PCT12Ji157="       50 years"
  PCT12Ji158="       51 years"
  PCT12Ji159="       52 years"
  PCT12Ji160="       53 years"
  PCT12Ji161="       54 years"
  PCT12Ji162="       55 years"
  PCT12Ji163="       56 years"
  PCT12Ji164="       57 years"
  PCT12Ji165="       58 years"
  PCT12Ji166="       59 years"
  PCT12Ji167="       60 years"
  PCT12Ji168="       61 years"
  PCT12Ji169="       62 years"
  PCT12Ji170="       63 years"
  PCT12Ji171="       64 years"
  PCT12Ji172="       65 years"
  PCT12Ji173="       66 years"
  PCT12Ji174="       67 years"
  PCT12Ji175="       68 years"
  PCT12Ji176="       69 years"
  PCT12Ji177="       70 years"
  PCT12Ji178="       71 years"
  PCT12Ji179="       72 years"
  PCT12Ji180="       73 years"
  PCT12Ji181="       74 years"
  PCT12Ji182="       75 years"
  PCT12Ji183="       76 years"
  PCT12Ji184="       77 years"
  PCT12Ji185="       78 years"
  PCT12Ji186="       79 years"
  PCT12Ji187="       80 years"
  PCT12Ji188="       81 years"
  PCT12Ji189="       82 years"
  PCT12Ji190="       83 years"
  PCT12Ji191="       84 years"
  PCT12Ji192="       85 years"
  PCT12Ji193="       86 years"
  PCT12Ji194="       87 years"
  PCT12Ji195="       88 years"
  PCT12Ji196="       89 years"
  PCT12Ji197="       90 years"
  PCT12Ji198="       91 years"
  PCT12Ji199="       92 years"
  PCT12Ji200="       93 years"
  PCT12Ji201="       94 years"
  PCT12Ji202="       95 years"
  PCT12Ji203="       96 years"
  PCT12Ji204="       97 years"
  PCT12Ji205="       98 years"
  PCT12Ji206="       99 years"
  PCT12Ji207="       100 to 104 years"
  PCT12Ji208="       105 to 109 years"
  PCT12Ji209="       110 years and over"

 /* PCT12K.SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE, NOT HISPANIC OR LATINO) [209] */
 /* Universe:  People who are  American Indian and Alaska Native alone, not Hispanic or Latino */
  PCT12Ki1="   Total:"
  PCT12Ki2="     Male:"
  PCT12Ki3="       Under 1 year"
  PCT12Ki4="       1 year"
  PCT12Ki5="       2 years"
  PCT12Ki6="       3 years"
  PCT12Ki7="       4 years"
  PCT12Ki8="       5 years"
  PCT12Ki9="       6 years"
  PCT12Ki10="       7 years"
  PCT12Ki11="       8 years"
  PCT12Ki12="       9 years"
  PCT12Ki13="       10 years"
  PCT12Ki14="       11 years"
  PCT12Ki15="       12 years"
  PCT12Ki16="       13 years"
  PCT12Ki17="       14 years"
  PCT12Ki18="       15 years"
  PCT12Ki19="       16 years"
  PCT12Ki20="       17 years"
  PCT12Ki21="       18 years"
  PCT12Ki22="       19 years"
  PCT12Ki23="       20 years"
  PCT12Ki24="       21 years"
  PCT12Ki25="       22 years"
  PCT12Ki26="       23 years"
  PCT12Ki27="       24 years"
  PCT12Ki28="       25 years"
  PCT12Ki29="       26 years"
  PCT12Ki30="       27 years"
  PCT12Ki31="       28 years"
  PCT12Ki32="       29 years"
  PCT12Ki33="       30 years"
  PCT12Ki34="       31 years"
  PCT12Ki35="       32 years"
  PCT12Ki36="       33 years"
  PCT12Ki37="       34 years"
  PCT12Ki38="       35 years"
  PCT12Ki39="       36 years"
  PCT12Ki40="       37 years"
  PCT12Ki41="       38 years"
  PCT12Ki42="       39 years"
  PCT12Ki43="       40 years"
  PCT12Ki44="       41 years"
  PCT12Ki45="       42 years"
  PCT12Ki46="       43 years"
  PCT12Ki47="       44 years"
  PCT12Ki48="       45 years"
  PCT12Ki49="       46 years"
  PCT12Ki50="       47 years"
  PCT12Ki51="       48 years"
  PCT12Ki52="       49 years"
  PCT12Ki53="       50 years"
  PCT12Ki54="       51 years"
  PCT12Ki55="       52 years"
  PCT12Ki56="       53 years"
  PCT12Ki57="       54 years"
  PCT12Ki58="       55 years"
  PCT12Ki59="       56 years"
  PCT12Ki60="       57 years"
  PCT12Ki61="       58 years"
  PCT12Ki62="       59 years"
  PCT12Ki63="       60 years"
  PCT12Ki64="       61 years"
  PCT12Ki65="       62 years"
  PCT12Ki66="       63 years"
  PCT12Ki67="       64 years"
  PCT12Ki68="       65 years"
  PCT12Ki69="       66 years"
  PCT12Ki70="       67 years"
  PCT12Ki71="       68 years"
  PCT12Ki72="       69 years"
  PCT12Ki73="       70 years"
  PCT12Ki74="       71 years"
  PCT12Ki75="       72 years"
  PCT12Ki76="       73 years"
  PCT12Ki77="       74 years"
  PCT12Ki78="       75 years"
  PCT12Ki79="       76 years"
  PCT12Ki80="       77 years"
  PCT12Ki81="       78 years"
  PCT12Ki82="       79 years"
  PCT12Ki83="       80 years"
  PCT12Ki84="       81 years"
  PCT12Ki85="       82 years"
  PCT12Ki86="       83 years"
  PCT12Ki87="       84 years"
  PCT12Ki88="       85 years"
  PCT12Ki89="       86 years"
  PCT12Ki90="       87 years"
  PCT12Ki91="       88 years"
  PCT12Ki92="       89 years"
  PCT12Ki93="       90 years"
  PCT12Ki94="       91 years"
  PCT12Ki95="       92 years"
  PCT12Ki96="       93 years"
  PCT12Ki97="       94 years"
  PCT12Ki98="       95 years"
  PCT12Ki99="       96 years"
  PCT12Ki100="       97 years"
  PCT12Ki101="       98 years"
  PCT12Ki102="       99 years"
  PCT12Ki103="       100 to 104 years"
  PCT12Ki104="       105 to 109 years"
  PCT12Ki105="       110 years and over"
  PCT12Ki106="     Female:"
  PCT12Ki107="       Under 1 year"
  PCT12Ki108="       1 year"
  PCT12Ki109="       2 years"
  PCT12Ki110="       3 years"
  PCT12Ki111="       4 years"
  PCT12Ki112="       5 years"
  PCT12Ki113="       6 years"
  PCT12Ki114="       7 years"
  PCT12Ki115="       8 years"
  PCT12Ki116="       9 years"
  PCT12Ki117="       10 years"
  PCT12Ki118="       11 years"
  PCT12Ki119="       12 years"
  PCT12Ki120="       13 years"
  PCT12Ki121="       14 years"
  PCT12Ki122="       15 years"
  PCT12Ki123="       16 years"
  PCT12Ki124="       17 years"
  PCT12Ki125="       18 years"
  PCT12Ki126="       19 years"
  PCT12Ki127="       20 years"
  PCT12Ki128="       21 years"
  PCT12Ki129="       22 years"
  PCT12Ki130="       23 years"
  PCT12Ki131="       24 years"
  PCT12Ki132="       25 years"
  PCT12Ki133="       26 years"
  PCT12Ki134="       27 years"
  PCT12Ki135="       28 years"
  PCT12Ki136="       29 years"
  PCT12Ki137="       30 years"
  PCT12Ki138="       31 years"
  PCT12Ki139="       32 years"
  PCT12Ki140="       33 years"
  PCT12Ki141="       34 years"
  PCT12Ki142="       35 years"
  PCT12Ki143="       36 years"
  PCT12Ki144="       37 years"
  PCT12Ki145="       38 years"
  PCT12Ki146="       39 years"
  PCT12Ki147="       40 years"
  PCT12Ki148="       41 years"
  PCT12Ki149="       42 years"
  PCT12Ki150="       43 years"
  PCT12Ki151="       44 years"
  PCT12Ki152="       45 years"
  PCT12Ki153="       46 years"
  PCT12Ki154="       47 years"
  PCT12Ki155="       48 years"
  PCT12Ki156="       49 years"
  PCT12Ki157="       50 years"
  PCT12Ki158="       51 years"
  PCT12Ki159="       52 years"
  PCT12Ki160="       53 years"
  PCT12Ki161="       54 years"
  PCT12Ki162="       55 years"
  PCT12Ki163="       56 years"
  PCT12Ki164="       57 years"
  PCT12Ki165="       58 years"
  PCT12Ki166="       59 years"
  PCT12Ki167="       60 years"
  PCT12Ki168="       61 years"
  PCT12Ki169="       62 years"
  PCT12Ki170="       63 years"
  PCT12Ki171="       64 years"
  PCT12Ki172="       65 years"
  PCT12Ki173="       66 years"
  PCT12Ki174="       67 years"
  PCT12Ki175="       68 years"
  PCT12Ki176="       69 years"
  PCT12Ki177="       70 years"
  PCT12Ki178="       71 years"
  PCT12Ki179="       72 years"
  PCT12Ki180="       73 years"
  PCT12Ki181="       74 years"
  PCT12Ki182="       75 years"
  PCT12Ki183="       76 years"
  PCT12Ki184="       77 years"
  PCT12Ki185="       78 years"
  PCT12Ki186="       79 years"
  PCT12Ki187="       80 years"
  PCT12Ki188="       81 years"
  PCT12Ki189="       82 years"
  PCT12Ki190="       83 years"
  PCT12Ki191="       84 years"
  PCT12Ki192="       85 years"
  PCT12Ki193="       86 years"
  PCT12Ki194="       87 years"
  PCT12Ki195="       88 years"
  PCT12Ki196="       89 years"
  PCT12Ki197="       90 years"
  PCT12Ki198="       91 years"
  PCT12Ki199="       92 years"
  PCT12Ki200="       93 years"
  PCT12Ki201="       94 years"
  PCT12Ki202="       95 years"
  PCT12Ki203="       96 years"
  PCT12Ki204="       97 years"
  PCT12Ki205="       98 years"
  PCT12Ki206="       99 years"
  PCT12Ki207="       100 to 104 years"
  PCT12Ki208="       105 to 109 years"
  PCT12Ki209="       110 years and over"

 /* PCT12L.SEX BY AGE (ASIAN ALONE, NOT HISPANIC OR LATINO) [209] */
 /* Universe:  People who are Asian alone, not Hispanic or Latino */
  PCT12Li1="   Total:"
  PCT12Li2="     Male:"
  PCT12Li3="       Under 1 year"
  PCT12Li4="       1 year"
  PCT12Li5="       2 years"
  PCT12Li6="       3 years"
  PCT12Li7="       4 years"
  PCT12Li8="       5 years"
  PCT12Li9="       6 years"
  PCT12Li10="       7 years"
  PCT12Li11="       8 years"
  PCT12Li12="       9 years"
  PCT12Li13="       10 years"
  PCT12Li14="       11 years"
  PCT12Li15="       12 years"
  PCT12Li16="       13 years"
  PCT12Li17="       14 years"
  PCT12Li18="       15 years"
  PCT12Li19="       16 years"
  PCT12Li20="       17 years"
  PCT12Li21="       18 years"
  PCT12Li22="       19 years"
  PCT12Li23="       20 years"
  PCT12Li24="       21 years"
  PCT12Li25="       22 years"
  PCT12Li26="       23 years"
  PCT12Li27="       24 years"
  PCT12Li28="       25 years"
  PCT12Li29="       26 years"
  PCT12Li30="       27 years"
  PCT12Li31="       28 years"
  PCT12Li32="       29 years"
  PCT12Li33="       30 years"
  PCT12Li34="       31 years"
  PCT12Li35="       32 years"
  PCT12Li36="       33 years"
  PCT12Li37="       34 years"
  PCT12Li38="       35 years"
  PCT12Li39="       36 years"
  PCT12Li40="       37 years"
  PCT12Li41="       38 years"
  PCT12Li42="       39 years"
  PCT12Li43="       40 years"
  PCT12Li44="       41 years"
  PCT12Li45="       42 years"
  PCT12Li46="       43 years"
  PCT12Li47="       44 years"
  PCT12Li48="       45 years"
  PCT12Li49="       46 years"
  PCT12Li50="       47 years"
  PCT12Li51="       48 years"
  PCT12Li52="       49 years"
  PCT12Li53="       50 years"
  PCT12Li54="       51 years"
  PCT12Li55="       52 years"
  PCT12Li56="       53 years"
  PCT12Li57="       54 years"
  PCT12Li58="       55 years"
  PCT12Li59="       56 years"
  PCT12Li60="       57 years"
  PCT12Li61="       58 years"
  PCT12Li62="       59 years"
  PCT12Li63="       60 years"
  PCT12Li64="       61 years"
  PCT12Li65="       62 years"
  PCT12Li66="       63 years"
  PCT12Li67="       64 years"
  PCT12Li68="       65 years"
  PCT12Li69="       66 years"
  PCT12Li70="       67 years"
  PCT12Li71="       68 years"
  PCT12Li72="       69 years"
  PCT12Li73="       70 years"
  PCT12Li74="       71 years"
  PCT12Li75="       72 years"
  PCT12Li76="       73 years"
  PCT12Li77="       74 years"
  PCT12Li78="       75 years"
  PCT12Li79="       76 years"
  PCT12Li80="       77 years"
  PCT12Li81="       78 years"
  PCT12Li82="       79 years"
  PCT12Li83="       80 years"
  PCT12Li84="       81 years"
  PCT12Li85="       82 years"
  PCT12Li86="       83 years"
  PCT12Li87="       84 years"
  PCT12Li88="       85 years"
  PCT12Li89="       86 years"
  PCT12Li90="       87 years"
  PCT12Li91="       88 years"
  PCT12Li92="       89 years"
  PCT12Li93="       90 years"
  PCT12Li94="       91 years"
  PCT12Li95="       92 years"
  PCT12Li96="       93 years"
  PCT12Li97="       94 years"
  PCT12Li98="       95 years"
  PCT12Li99="       96 years"
  PCT12Li100="       97 years"
  PCT12Li101="       98 years"
  PCT12Li102="       99 years"
  PCT12Li103="       100 to 104 years"
  PCT12Li104="       105 to 109 years"
  PCT12Li105="       110 years and over"
  PCT12Li106="     Female:"
  PCT12Li107="       Under 1 year"
  PCT12Li108="       1 year"
  PCT12Li109="       2 years"
  PCT12Li110="       3 years"
  PCT12Li111="       4 years"
  PCT12Li112="       5 years"
  PCT12Li113="       6 years"
  PCT12Li114="       7 years"
  PCT12Li115="       8 years"
  PCT12Li116="       9 years"
  PCT12Li117="       10 years"
  PCT12Li118="       11 years"
  PCT12Li119="       12 years"
  PCT12Li120="       13 years"
  PCT12Li121="       14 years"
  PCT12Li122="       15 years"
  PCT12Li123="       16 years"
  PCT12Li124="       17 years"
  PCT12Li125="       18 years"
  PCT12Li126="       19 years"
  PCT12Li127="       20 years"
  PCT12Li128="       21 years"
  PCT12Li129="       22 years"
  PCT12Li130="       23 years"
  PCT12Li131="       24 years"
  PCT12Li132="       25 years"
  PCT12Li133="       26 years"
  PCT12Li134="       27 years"
  PCT12Li135="       28 years"
  PCT12Li136="       29 years"
  PCT12Li137="       30 years"
  PCT12Li138="       31 years"
  PCT12Li139="       32 years"
  PCT12Li140="       33 years"
  PCT12Li141="       34 years"
  PCT12Li142="       35 years"
  PCT12Li143="       36 years"
  PCT12Li144="       37 years"
  PCT12Li145="       38 years"
  PCT12Li146="       39 years"
  PCT12Li147="       40 years"
  PCT12Li148="       41 years"
  PCT12Li149="       42 years"
  PCT12Li150="       43 years"
  PCT12Li151="       44 years"
  PCT12Li152="       45 years"
  PCT12Li153="       46 years"
  PCT12Li154="       47 years"
  PCT12Li155="       48 years"
  PCT12Li156="       49 years"
  PCT12Li157="       50 years"
  PCT12Li158="       51 years"
  PCT12Li159="       52 years"
  PCT12Li160="       53 years"
  PCT12Li161="       54 years"
  PCT12Li162="       55 years"
  PCT12Li163="       56 years"
  PCT12Li164="       57 years"
  PCT12Li165="       58 years"
  PCT12Li166="       59 years"
  PCT12Li167="       60 years"
  PCT12Li168="       61 years"
  PCT12Li169="       62 years"
  PCT12Li170="       63 years"
  PCT12Li171="       64 years"
  PCT12Li172="       65 years"
  PCT12Li173="       66 years"
  PCT12Li174="       67 years"
  PCT12Li175="       68 years"
  PCT12Li176="       69 years"
  PCT12Li177="       70 years"
  PCT12Li178="       71 years"
  PCT12Li179="       72 years"
  PCT12Li180="       73 years"
  PCT12Li181="       74 years"
  PCT12Li182="       75 years"
  PCT12Li183="       76 years"
  PCT12Li184="       77 years"
  PCT12Li185="       78 years"
  PCT12Li186="       79 years"
  PCT12Li187="       80 years"
  PCT12Li188="       81 years"
  PCT12Li189="       82 years"
  PCT12Li190="       83 years"
  PCT12Li191="       84 years"
  PCT12Li192="       85 years"
  PCT12Li193="       86 years"
  PCT12Li194="       87 years"
  PCT12Li195="       88 years"
  PCT12Li196="       89 years"
  PCT12Li197="       90 years"
  PCT12Li198="       91 years"
  PCT12Li199="       92 years"
  PCT12Li200="       93 years"
  PCT12Li201="       94 years"
  PCT12Li202="       95 years"
  PCT12Li203="       96 years"
  PCT12Li204="       97 years"
  PCT12Li205="       98 years"
  PCT12Li206="       99 years"
  PCT12Li207="       100 to 104 years"
  PCT12Li208="       105 to 109 years"
  PCT12Li209="       110 years and over"

 /* PCT12M.SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER  ALONE, NOT HISPANIC OR LATINO) [209] */
 /* Universe:  People who are Native Hawaiian and Other Pacific Islander alone, not Hispanic or Latino */
  PCT12Mi1="   Total:"
  PCT12Mi2="     Male:"
  PCT12Mi3="       Under 1 year"
  PCT12Mi4="       1 year"
  PCT12Mi5="       2 years"
  PCT12Mi6="       3 years"
  PCT12Mi7="       4 years"
  PCT12Mi8="       5 years"
  PCT12Mi9="       6 years"
  PCT12Mi10="       7 years"
  PCT12Mi11="       8 years"
  PCT12Mi12="       9 years"
  PCT12Mi13="       10 years"
  PCT12Mi14="       11 years"
  PCT12Mi15="       12 years"
  PCT12Mi16="       13 years"
  PCT12Mi17="       14 years"
  PCT12Mi18="       15 years"
  PCT12Mi19="       16 years"
  PCT12Mi20="       17 years"
  PCT12Mi21="       18 years"
  PCT12Mi22="       19 years"
  PCT12Mi23="       20 years"
  PCT12Mi24="       21 years"
  PCT12Mi25="       22 years"
  PCT12Mi26="       23 years"
  PCT12Mi27="       24 years"
  PCT12Mi28="       25 years"
  PCT12Mi29="       26 years"
  PCT12Mi30="       27 years"
  PCT12Mi31="       28 years"
  PCT12Mi32="       29 years"
  PCT12Mi33="       30 years"
  PCT12Mi34="       31 years"
  PCT12Mi35="       32 years"
  PCT12Mi36="       33 years"
  PCT12Mi37="       34 years"
  PCT12Mi38="       35 years"
  PCT12Mi39="       36 years"
  PCT12Mi40="       37 years"
  PCT12Mi41="       38 years"
  PCT12Mi42="       39 years"
  PCT12Mi43="       40 years"
  PCT12Mi44="       41 years"
  PCT12Mi45="       42 years"
  PCT12Mi46="       43 years"
  PCT12Mi47="       44 years"
  PCT12Mi48="       45 years"
  PCT12Mi49="       46 years"
  PCT12Mi50="       47 years"
