 Label 

 /* P1.TOTAL POPULATION [1] */
 /* Universe:  Total population */
  P1i1="   Total"
  P12Ei45="       67 to 69 years"
  P12Ei46="       70 to 74 years"
  P12Ei47="       75 to 79 years"
  P12Ei48="       80 to 84 years"
  P12Ei49="       85 years and over"

 /* P12F.SEX BY AGE (SOME OTHER RACE ALONE) [49] */
 /* Universe:  People who are Some Other Race alone */
  P12Fi1="   Total:"
  P12Fi2="     Male:"
  P12Fi3="       Under 5 years"
  P12Fi4="       5 to 9 years"
  P12Fi5="       10 to 14 years"
  P12Fi6="       15 to 17 years"
  P12Fi7="       18 and 19 years"
  P12Fi8="       20 years"
  P12Fi9="       21 years"
  P12Fi10="       22 to 24 years"
  P12Fi11="       25 to 29 years"
  P12Fi12="       30 to 34 years"
  P12Fi13="       35 to 39 years"
  P12Fi14="       40 to 44 years"
  P12Fi15="       45 to 49 years"
  P12Fi16="       50 to 54 years"
  P12Fi17="       55 to 59 years"
  P12Fi18="       60 and 61 years"
  P12Fi19="       62 to 64 years"
  P12Fi20="       65 and 66 years"
  P12Fi21="       67 to 69 years"
  P12Fi22="       70 to 74 years"
  P12Fi23="       75 to 79 years"
  P12Fi24="       80 to 84 years"
  P12Fi25="       85 years and over"
  P12Fi26="     Female:"
  P12Fi27="       Under 5 years"
  P12Fi28="       5 to 9 years"
  P12Fi29="       10 to 14 years"
  P12Fi30="       15 to 17 years"
  P12Fi31="       18 and 19 years"
  P12Fi32="       20 years"
  P12Fi33="       21 years"
  P12Fi34="       22 to 24 years"
  P12Fi35="       25 to 29 years"
  P12Fi36="       30 to 34 years"
  P12Fi37="       35 to 39 years"
  P12Fi38="       40 to 44 years"
  P12Fi39="       45 to 49 years"
  P12Fi40="       50 to 54 years"
  P12Fi41="       55 to 59 years"
  P12Fi42="       60 and 61 years"
  P12Fi43="       62 to 64 years"
  P12Fi44="       65 and 66 years"
  P12Fi45="       67 to 69 years"
  P12Fi46="       70 to 74 years"
  P12Fi47="       75 to 79 years"
  P12Fi48="       80 to 84 years"
  P12Fi49="       85 years and over"

 /* P12G.SEX BY AGE (TWO OR MORE RACES) [49] */
 /* Universe:  People who are Two or More Races */
  P12Gi1="   Total:"
  P12Gi2="     Male:"
  P12Gi3="       Under 5 years"
  P12Gi4="       5 to 9 years"
  P12Gi5="       10 to 14 years"
  P12Gi6="       15 to 17 years"
  P12Gi7="       18 and 19 years"
  P12Gi8="       20 years"
  P12Gi9="       21 years"
  P12Gi10="       22 to 24 years"
  P12Gi11="       25 to 29 years"
  P12Gi12="       30 to 34 years"
  P12Gi13="       35 to 39 years"
  P12Gi14="       40 to 44 years"
  P12Gi15="       45 to 49 years"
  P12Gi16="       50 to 54 years"
  P12Gi17="       55 to 59 years"
  P12Gi18="       60 and 61 years"
  P12Gi19="       62 to 64 years"
  P12Gi20="       65 and 66 years"
  P12Gi21="       67 to 69 years"
  P12Gi22="       70 to 74 years"
  P12Gi23="       75 to 79 years"
  P12Gi24="       80 to 84 years"
  P12Gi25="       85 years and over"
  P12Gi26="     Female:"
  P12Gi27="       Under 5 years"
  P12Gi28="       5 to 9 years"
  P12Gi29="       10 to 14 years"
  P12Gi30="       15 to 17 years"
  P12Gi31="       18 and 19 years"
  P12Gi32="       20 years"
  P12Gi33="       21 years"
  P12Gi34="       22 to 24 years"
  P12Gi35="       25 to 29 years"
  P12Gi36="       30 to 34 years"
  P12Gi37="       35 to 39 years"
  P12Gi38="       40 to 44 years"
  P12Gi39="       45 to 49 years"
  P12Gi40="       50 to 54 years"
  P12Gi41="       55 to 59 years"
  P12Gi42="       60 and 61 years"
  P12Gi43="       62 to 64 years"
  P12Gi44="       65 and 66 years"
  P12Gi45="       67 to 69 years"
  P12Gi46="       70 to 74 years"
  P12Gi47="       75 to 79 years"
  P12Gi48="       80 to 84 years"
  P12Gi49="       85 years and over"

 /* P12H.SEX BY AGE (HISPANIC OR LATINO) [49] */
 /* Universe:  People who are Hispanic or Latino */
  P12Hi1="   Total:"
  P12Hi2="     Male:"
  P12Hi3="       Under 5 years"
  P12Hi4="       5 to 9 years"
  P12Hi5="       10 to 14 years"
  P12Hi6="       15 to 17 years"
  P12Hi7="       18 and 19 years"
  P12Hi8="       20 years"
  P12Hi9="       21 years"
  P12Hi10="       22 to 24 years"
  P12Hi11="       25 to 29 years"
  P12Hi12="       30 to 34 years"
  P12Hi13="       35 to 39 years"
  P12Hi14="       40 to 44 years"
  P12Hi15="       45 to 49 years"
  P12Hi16="       50 to 54 years"
  P12Hi17="       55 to 59 years"
  P12Hi18="       60 and 61 years"
  P12Hi19="       62 to 64 years"
  P12Hi20="       65 and 66 years"
  P12Hi21="       67 to 69 years"
  P12Hi22="       70 to 74 years"
  P12Hi23="       75 to 79 years"
  P12Hi24="       80 to 84 years"
  P12Hi25="       85 years and over"
  P12Hi26="     Female:"
  P12Hi27="       Under 5 years"
  P12Hi28="       5 to 9 years"
  P12Hi29="       10 to 14 years"
  P12Hi30="       15 to 17 years"
  P12Hi31="       18 and 19 years"
  P12Hi32="       20 years"
  P12Hi33="       21 years"
  P12Hi34="       22 to 24 years"
  P12Hi35="       25 to 29 years"
  P12Hi36="       30 to 34 years"
  P12Hi37="       35 to 39 years"
  P12Hi38="       40 to 44 years"
  P12Hi39="       45 to 49 years"
  P12Hi40="       50 to 54 years"
  P12Hi41="       55 to 59 years"
  P12Hi42="       60 and 61 years"
  P12Hi43="       62 to 64 years"
  P12Hi44="       65 and 66 years"
  P12Hi45="       67 to 69 years"
  P12Hi46="       70 to 74 years"
  P12Hi47="       75 to 79 years"
  P12Hi48="       80 to 84 years"
  P12Hi49="       85 years and over"

 /* P12I.SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO) [49] */
 /* Universe:  People who are White alone, not Hispanic or Latino */
  P12Ii1="   Total:"
  P12Ii2="     Male:"
  P12Ii3="       Under 5 years"
  P12Ii4="       5 to 9 years"
  P12Ii5="       10 to 14 years"
  P12Ii6="       15 to 17 years"
  P12Ii7="       18 and 19 years"
  P12Ii8="       20 years"
  P12Ii9="       21 years"
  P12Ii10="       22 to 24 years"
  P12Ii11="       25 to 29 years"
  P12Ii12="       30 to 34 years"
  P12Ii13="       35 to 39 years"
  P12Ii14="       40 to 44 years"
  P12Ii15="       45 to 49 years"
  P12Ii16="       50 to 54 years"
  P12Ii17="       55 to 59 years"
  P12Ii18="       60 and 61 years"
  P12Ii19="       62 to 64 years"
  P12Ii20="       65 and 66 years"
  P12Ii21="       67 to 69 years"
  P12Ii22="       70 to 74 years"
  P12Ii23="       75 to 79 years"
  P12Ii24="       80 to 84 years"
  P12Ii25="       85 years and over"
  P12Ii26="     Female:"
  P12Ii27="       Under 5 years"
  P12Ii28="       5 to 9 years"
  P12Ii29="       10 to 14 years"
  P12Ii30="       15 to 17 years"
  P12Ii31="       18 and 19 years"
  P12Ii32="       20 years"
  P12Ii33="       21 years"
  P12Ii34="       22 to 24 years"
  P12Ii35="       25 to 29 years"
  P12Ii36="       30 to 34 years"
  P12Ii37="       35 to 39 years"
  P12Ii38="       40 to 44 years"
  P12Ii39="       45 to 49 years"
  P12Ii40="       50 to 54 years"
  P12Ii41="       55 to 59 years"
  P12Ii42="       60 and 61 years"
  P12Ii43="       62 to 64 years"
  P12Ii44="       65 and 66 years"
  P12Ii45="       67 to 69 years"
  P12Ii46="       70 to 74 years"
  P12Ii47="       75 to 79 years"
  P12Ii48="       80 to 84 years"
  P12Ii49="       85 years and over"

 /* P13A.MEDIAN AGE BY SEX (WHITE ALONE) [3]  (1 expressed decimal) */
 /* Universe:  People who are White alone */
  P13Ai1="     Both sexes"
  P13Ai2="     Male"
  P13Ai3="     Female"

 /* P13B.MEDIAN AGE BY SEX (BLACK OR AFRICAN AMERICAN ALONE) [3]  (1 expressed decimal) */
 /* Universe:  People who are Black or African American alone */
  P13Bi1="     Both sexes"
  P13Bi2="     Male"
  P13Bi3="     Female"

 /* P13C.MEDIAN AGE BY SEX (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [3]  (1 expressed decimal) */
 /* Universe:  People who are American Indian and Alaska Native alone */
  P13Ci1="     Both sexes"
  P13Ci2="     Male"
  P13Ci3="     Female"

 /* P13D.MEDIAN AGE BY SEX (ASIAN ALONE) [3]  (1 expressed decimal) */
 /* Universe:  People who are Asian alone */
  P13Di1="     Both sexes"
  P13Di2="     Male"
  P13Di3="     Female"

 /* P13E.MEDIAN AGE BY SEX (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [3]  (1 expressed decimal) */
 /* Universe:  People who are Native Hawaiian and Other Pacific Islander alone */
  P13Ei1="     Both sexes"
  P13Ei2="     Male"
  P13Ei3="     Female"

 /* P13F.MEDIAN AGE BY SEX (SOME OTHER RACE ALONE) [3]  (1 expressed decimal) */
 /* Universe:  People who are Some Other Race alone */
  P13Fi1="     Both sexes"
  P13Fi2="     Male"
  P13Fi3="     Female"

 /* P13G.MEDIAN AGE BY SEX (TWO OR MORE RACES) [3]  (1 expressed decimal) */
 /* Universe: People who are Two or More Races */
  P13Gi1="     Both sexes"
  P13Gi2="     Male"
  P13Gi3="     Female"

 /* P13H.MEDIAN AGE BY SEX (HISPANIC OR LATINO) [3]  (1 expressed decimal) */
 /* Universe:  People who are Hispanic or Latino */
  P13Hi1="     Both sexes"
  P13Hi2="     Male"
  P13Hi3="     Female"

 /* P13I.MEDIAN AGE BY SEX (WHITE ALONE, NOT HISPANIC OR LATINO) [3]  (1 expressed decimal) */
 /* Universe:  People who are White alone, not Hispanic or Latino */
  P13Ii1="     Both sexes"
  P13Ii2="     Male"
  P13Ii3="     Female"

 /* P16A.POPULATION IN HOUSEHOLDS BY AGE (WHITE ALONE HOUSEHOLDER) [3] */
 /* Universe:  Population in households with a householder who is White alone */
  P16Ai1="   Total:"
  P16Ai2="     Under 18 years"
  P16Ai3="     18 years and over"

 /* P16B.POPULATION IN HOUSEHOLDS BY AGE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [3] */
 /* Universe:  Population in households with a householder who is Black or African American alone */
  P16Bi1="   Total:"
  P16Bi2="     Under 18 years"
  P16Bi3="     18 years and over"

 /* P16C.POPULATION IN HOUSEHOLDS BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [3] */
 /* Universe:  Population in households with a householder who is American Indian and Alaska Native alone */
  P16Ci1="   Total:"
  P16Ci2="     Under 18 years"
  P16Ci3="     18 years and over"

 /* P16D.POPULATION IN HOUSEHOLDS BY AGE (ASIAN ALONE HOUSEHOLDER) [3] */
 /* Universe:  Population in households with a householder who is Asian alone */
  P16Di1="   Total:"
  P16Di2="     Under 18 years"
  P16Di3="     18 years and over"

 /* P16E.POPULATION IN HOUSEHOLDS BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [3] */
 /* Universe:  Population in households with a householder who is Native Hawaiian and Other Pacific Islander alone */
  P16Ei1="   Total:"
  P16Ei2="     Under 18 years"
  P16Ei3="     18 years and over"

 /* P16F.POPULATION IN HOUSEHOLDS BY AGE (SOME OTHER RACE ALONE HOUSEHOLDER) [3] */
 /* Universe:  Population in households with a householder who is Some Other Race alone */
  P16Fi1="   Total:"
  P16Fi2="     Under 18 years"
  P16Fi3="     18 years and over"

 /* P16G.POPULATION IN HOUSEHOLDS BY AGE (TWO OR MORE RACES HOUSEHOLDER) [3] */
 /* Universe:  Population in households with a householder who is Two or More Races */
  P16Gi1="   Total:"
  P16Gi2="     Under 18 years"
  P16Gi3="     18 years and over"

 /* P16H.POPULATION IN HOUSEHOLDS BY AGE (HISPANIC OR LATINO HOUSEHOLDER) [3] */
 /* Universe:  Population in households with a householder who is Hispanic or Latino */
  P16Hi1="   Total:"
  P16Hi2="     Under 18 years"
  P16Hi3="     18 years and over"

 /* P16I.POPULATION IN HOUSEHOLDS BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [3] */
 /* Universe:  Population in households with a householder who is White alone, not Hispanic or Latino */
  P16Ii1="   Total:"
  P16Ii2="     Under 18 years"
  P16Ii3="     18 years and over"

 /* P17A.AVERAGE HOUSEHOLD SIZE BY AGE (WHITE ALONE HOUSEHOLDER) [3]  (2 */
 /* Universe:  Households with a householder who is White alone */
  P17Ai1="     Total:"
  P17Ai2="       Under 18 years"
  P17Ai3="       18 years and over"

 /* P17B.AVERAGE HOUSEHOLD SIZE BY AGE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [3]  (2 */
 /* Universe:  Households with a householder who is Black or African American alone */
  P17Bi1="     Total:"
  P17Bi2="       Under 18 years"
  P17Bi3="       18 years and over"

 /* P17C.AVERAGE HOUSEHOLD SIZE BY AGE  (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [3]  (2 */
 /* Universe:  Households with a householder who is American Indian and Alaska Native alone */
  P17Ci1="     Total:"
  P17Ci2="       Under 18 years"
  P17Ci3="       18 years and over"

 /* P17D.AVERAGE HOUSEHOLD SIZE BY AGE (ASIAN ALONE HOUSEHOLDER) [3]  (2 */
 /* Universe:  Households with a householder who is Asian alone */
  P17Di1="     Total:"
  P17Di2="       Under 18 years"
  P17Di3="       18 years and over"

 /* P17E.AVERAGE HOUSEHOLD SIZE BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [3]  (2 */
 /* Universe:  Households with a householder who is Native Hawaiian and Other Pacific Islander alone */
  P17Ei1="     Total:"
  P17Ei2="       Under 18 years"
  P17Ei3="       18 years and over"

 /* P17F.AVERAGE HOUSEHOLD SIZE BY AGE (SOME OTHER RACE ALONE HOUSEHOLDER) [3]  (2 */
 /* Universe:  Households with a householder who is Some Other Race alone */
  P17Fi1="     Total:"
  P17Fi2="       Under 18 years"
  P17Fi3="       18 years and over"

 /* P17G.AVERAGE HOUSEHOLD SIZE BY AGE (TWO OR MORE RACES HOUSEHOLDER) [3]  (2 */
 /* Universe:  Households with a householder who is Two or More Races */
  P17Gi1="     Total:"
  P17Gi2="       Under 18 years"
  P17Gi3="       18 years and over"

 /* P17H.AVERAGE HOUSEHOLD SIZE BY AGE (HISPANIC OR LATINO HOUSEHOLDER) [3]  (2 */
 /* Universe:  Households with a householder who is Hispanic or Latino */
  P17Hi1="     Total:"
  P17Hi2="       Under 18 years"
  P17Hi3="       18 years and over"

 /* P17I.AVERAGE HOUSEHOLD SIZE BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [3]  (2 */
 /* Universe:  Households with a householder who is White alone, not Hispanic or Latino */
  P17Ii1="     Total:"
  P17Ii2="       Under 18 years"
  P17Ii3="       18 years and over"

 /* P18A.HOUSEHOLD TYPE (WHITE ALONE HOUSEHOLDER) [9] */
 /* Universe:  Households with a householder who is White alone */
  P18Ai1="   Total:"
  P18Ai2="     Family households:"
  P18Ai3="       Husband-wife family"
  P18Ai4="       Other family:"
  P18Ai5="         Male householder, no wife present"
  P18Ai6="         Female householder, no husband present"
  P18Ai7="     Nonfamily households:"
  P18Ai8="       Householder living alone"
  P18Ai9="       Householder not living alone"

 /* P18B.HOUSEHOLD TYPE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [9] */
 /* Universe:  Households with a householder who is Black or African American alone */
  P18Bi1="   Total:"
  P18Bi2="     Family households:"
  P18Bi3="       Husband-wife family"
  P18Bi4="       Other family:"
  P18Bi5="         Male householder, no wife present"
  P18Bi6="         Female householder, no husband present"
  P18Bi7="     Nonfamily households:"
  P18Bi8="       Householder living alone"
  P18Bi9="       Householder not living alone"

 /* P18C.HOUSEHOLD TYPE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [9] */
 /* Universe:  Households with a householder who is American Indian and Alaska Native alone */
  P18Ci1="   Total:"
  P18Ci2="     Family households:"
  P18Ci3="       Husband-wife family"
  P18Ci4="       Other family:"
  P18Ci5="         Male householder, no wife present"
  P18Ci6="         Female householder, no husband present"
  P18Ci7="     Nonfamily households:"
  P18Ci8="       Householder living alone"
  P18Ci9="       Householder not living alone"

 /* P18D.HOUSEHOLD TYPE (ASIAN ALONE HOUSEHOLDER) [9] */
 /* Universe:  Households with a householder who is Asian alone */
  P18Di1="   Total:"
  P18Di2="     Family households:"
  P18Di3="       Husband-wife family"
  P18Di4="       Other family:"
  P18Di5="         Male householder, no wife present"
  P18Di6="         Female householder, no husband present"
  P18Di7="     Nonfamily households:"
  P18Di8="       Householder living alone"
  P18Di9="       Householder not living alone"

 /* P18E.HOUSEHOLD TYPE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [9] */
 /* Universe:  Households with a householder who is Native Hawaiian and Other Pacific Islander alone */
  P18Ei1="   Total:"
  P18Ei2="     Family households:"
  P18Ei3="       Husband-wife family"
  P18Ei4="       Other family:"
  P18Ei5="         Male householder, no wife present"
  P18Ei6="         Female householder, no husband present"
  P18Ei7="     Nonfamily households:"
  P18Ei8="       Householder living alone"
  P18Ei9="       Householder not living alone"

 /* P18F.HOUSEHOLD TYPE (SOME OTHER RACE ALONE HOUSEHOLDER) [9] */
 /* Universe:  Households with a householder who is Some Other Race alone */
  P18Fi1="   Total:"
  P18Fi2="     Family households:"
  P18Fi3="       Husband-wife family"
  P18Fi4="       Other family:"
  P18Fi5="         Male householder, no wife present"
  P18Fi6="         Female householder, no husband present"
  P18Fi7="     Nonfamily households:"
  P18Fi8="       Householder living alone"
  P18Fi9="       Householder not living alone"

 /* P18G.HOUSEHOLD TYPE (TWO OR MORE RACES HOUSEHOLDER) [9] */
 /* Universe:  Households with a householder who is Two or More Races */
  P18Gi1="   Total:"
  P18Gi2="     Family households:"
  P18Gi3="       Husband-wife family"
  P18Gi4="       Other family:"
  P18Gi5="         Male householder, no wife present"
  P18Gi6="         Female householder, no husband present"
  P18Gi7="     Nonfamily households:"
  P18Gi8="       Householder living alone"
  P18Gi9="       Householder not living alone"

 /* P18H.HOUSEHOLD TYPE (HISPANIC OR LATINO HOUSEHOLDER) [9] */
 /* Universe:  Households with a householder who is Hispanic or Latino */
  P18Hi1="   Total:"
  P18Hi2="     Family households:"
  P18Hi3="       Husband-wife family"
  P18Hi4="       Other family:"
  P18Hi5="         Male householder, no wife present"
  P18Hi6="         Female householder, no husband present"
  P18Hi7="     Nonfamily households:"
  P18Hi8="       Householder living alone"
  P18Hi9="       Householder not living alone"

 /* P18I.HOUSEHOLD TYPE (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [9] */
 /* Universe:  Households with a householder who is White alone, not Hispanic or Latino */
  P18Ii1="   Total:"
  P18Ii2="     Family households:"
  P18Ii3="       Husband-wife family"
  P18Ii4="       Other family:"
  P18Ii5="         Male householder, no wife present"
  P18Ii6="         Female householder, no husband present"
  P18Ii7="     Nonfamily households:"
  P18Ii8="       Householder living alone"
  P18Ii9="       Householder not living alone"

 /* P28A.HOUSEHOLD TYPE BY HOUSEHOLD SIZE (WHITE ALONE HOUSEHOLDER) [16] */
 /* Universe: Households with a householder who is White alone */
  P28Ai1="   Total:"
  P28Ai2="     Family households:"
  P28Ai3="       2-person household"
  P28Ai4="       3-person household"
  P28Ai5="       4-person household"
  P28Ai6="       5-person household"
  P28Ai7="       6-person household"
  P28Ai8="       7-or-more-person household"
  P28Ai9="     Nonfamily households:"
  P28Ai10="       1-person household"
  P28Ai11="       2-person household"
  P28Ai12="       3-person household"
  P28Ai13="       4-person household"
  P28Ai14="       5-person household"
  P28Ai15="       6-person household"
  P28Ai16="       7-or-more-person household"

 /* P28B.HOUSEHOLD TYPE BY HOUSEHOLD SIZE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [16] */
 /* Universe: Households with a householder who is Black or African American alone */
  P28Bi1="   Total:"
  P28Bi2="     Family households:"
  P28Bi3="       2-person household"
  P28Bi4="       3-person household"
  P28Bi5="       4-person household"
  P28Bi6="       5-person household"
  P28Bi7="       6-person household"
  P28Bi8="       7-or-more-person household"
  P28Bi9="     Nonfamily households:"
  P28Bi10="       1-person household"
  P28Bi11="       2-person household"
  P28Bi12="       3-person household"
  P28Bi13="       4-person household"
  P28Bi14="       5-person household"
  P28Bi15="       6-person household"
  P28Bi16="       7-or-more-person household"

 /* P28C.HOUSEHOLD TYPE BY HOUSEHOLD SIZE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [16] */
 /* Universe: Households with a householder who is American Indian and Alaska Native alone */
  P28Ci1="   Total:"
  P28Ci2="     Family households:"
  P28Ci3="       2-person household"
  P28Ci4="       3-person household"
  P28Ci5="       4-person household"
  P28Ci6="       5-person household"
  P28Ci7="       6-person household"
  P28Ci8="       7-or-more-person household"
  P28Ci9="     Nonfamily households:"
  P28Ci10="       1-person household"
  P28Ci11="       2-person household"
  P28Ci12="       3-person household"
  P28Ci13="       4-person household"
  P28Ci14="       5-person household"
  P28Ci15="       6-person household"
  P28Ci16="       7-or-more-person household"

 /* P28D.HOUSEHOLD TYPE BY HOUSEHOLD SIZE (ASIAN ALONE HOUSEHOLDER) [16] */
 /* Universe: Households with a householder who is Asian alone */
  P28Di1="   Total:"
  P28Di2="     Family households:"
  P28Di3="       2-person household"
  P28Di4="       3-person household"
  P28Di5="       4-person household"
  P28Di6="       5-person household"
  P28Di7="       6-person household"
  P28Di8="       7-or-more-person household"
  P28Di9="     Nonfamily households:"
  P28Di10="       1-person household"
  P28Di11="       2-person household"
  P28Di12="       3-person household"
  P28Di13="       4-person household"
  P28Di14="       5-person household"
  P28Di15="       6-person household"
  P28Di16="       7-or-more-person household"

 /* P28E.HOUSEHOLD TYPE BY HOUSEHOLD SIZE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [16] */
 /* Universe: Households with a householder who is Native Hawaiian and Other Pacific Islander alone */
  P28Ei1="   Total:"
  P28Ei2="     Family households:"
  P28Ei3="       2-person household"
  P28Ei4="       3-person household"
  P28Ei5="       4-person household"
  P28Ei6="       5-person household"
  P28Ei7="       6-person household"
  P28Ei8="       7-or-more-person household"
  P28Ei9="     Nonfamily households:"
  P28Ei10="       1-person household"
  P28Ei11="       2-person household"
  P28Ei12="       3-person household"
  P28Ei13="       4-person household"
  P28Ei14="       5-person household"
  P28Ei15="       6-person household"
  P28Ei16="       7-or-more-person household"

 /* P28F.HOUSEHOLD TYPE BY HOUSEHOLD SIZE (SOME OTHER RACE ALONE HOUSEHOLDER) [16] */
 /* Universe: Households with a householder who is Some Other Race alone */
  P28Fi1="   Total:"
  P28Fi2="     Family households:"
  P28Fi3="       2-person household"
  P28Fi4="       3-person household"
  P28Fi5="       4-person household"
  P28Fi6="       5-person household"
  P28Fi7="       6-person household"
  P28Fi8="       7-or-more-person household"
  P28Fi9="     Nonfamily households:"
  P28Fi10="       1-person household"
  P28Fi11="       2-person household"
  P28Fi12="       3-person household"
  P28Fi13="       4-person household"
  P28Fi14="       5-person household"
  P28Fi15="       6-person household"
  P28Fi16="       7-or-more-person household"

 /* P28G.HOUSEHOLD TYPE BY HOUSEHOLD SIZE (TWO OR MORE RACES HOUSEHOLDER) [16] */
 /* Universe: Households with a householder who is Two or More Races */
  P28Gi1="   Total:"
  P28Gi2="     Family households:"
  P28Gi3="       2-person household"
  P28Gi4="       3-person household"
  P28Gi5="       4-person household"
  P28Gi6="       5-person household"
  P28Gi7="       6-person household"
  P28Gi8="       7-or-more-person household"
  P28Gi9="     Nonfamily households:"
  P28Gi10="       1-person household"
  P28Gi11="       2-person household"
  P28Gi12="       3-person household"
  P28Gi13="       4-person household"
  P28Gi14="       5-person household"
  P28Gi15="       6-person household"
  P28Gi16="       7-or-more-person household"

 /* P28H.HOUSEHOLD TYPE BY HOUSEHOLD SIZE (HISPANIC OR LATINO HOUSEHOLDER) [16] */
 /* Universe: Households with a householder who is Hispanic or Latino */
  P28Hi1="   Total:"
  P28Hi2="     Family households:"
  P28Hi3="       2-person household"
  P28Hi4="       3-person household"
  P28Hi5="       4-person household"
  P28Hi6="       5-person household"
  P28Hi7="       6-person household"
  P28Hi8="       7-or-more-person household"
  P28Hi9="     Nonfamily households:"
  P28Hi10="       1-person household"
  P28Hi11="       2-person household"
  P28Hi12="       3-person household"
  P28Hi13="       4-person household"
  P28Hi14="       5-person household"
  P28Hi15="       6-person household"
  P28Hi16="       7-or-more-person household"

 /* P28I.HOUSEHOLD TYPE BY HOUSEHOLD SIZE (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [16] */
 /* Universe: Households with a householder who is White alone, not Hispanic or Latino */
  P28Ii1="   Total:"
  P28Ii2="     Family households:"
  P28Ii3="       2-person household"
  P28Ii4="       3-person household"
  P28Ii5="       4-person household"
  P28Ii6="       5-person household"
  P28Ii7="       6-person household"
  P28Ii8="       7-or-more-person household"
  P28Ii9="     Nonfamily households:"
  P28Ii10="       1-person household"
  P28Ii11="       2-person household"
  P28Ii12="       3-person household"
  P28Ii13="       4-person household"
  P28Ii14="       5-person household"
  P28Ii15="       6-person household"
  P28Ii16="       7-or-more-person household"

 /* P29A.HOUSEHOLD TYPE BY RELATIONSHIP (WHITE ALONE) [28] */
 /* Universe:  People who are White alone */
  P29Ai1="   Total:"
  P29Ai2="     In households:"
  P29Ai3="       In family households:"
  P29Ai4="         Householder:"
  P29Ai5="         Male"
  P29Ai6="         Female"
  P29Ai7="         Spouse"
  P29Ai8="         Biological child"
  P29Ai9="         Adopted child"
  P29Ai10="         Stepchild"
  P29Ai11="         Grandchild"
  P29Ai12="         Brother or sister"
  P29Ai13="         Parent"
  P29Ai14="         Parent-in-law"
  P29Ai15="         Son-in-law or daughter-in-law"
  P29Ai16="         Other relatives"
  P29Ai17="         Nonrelatives"
  P29Ai18="       In nonfamily households:"
  P29Ai19="         Male householder:"
  P29Ai20="         Living alone"
  P29Ai21="         Not living alone"
  P29Ai22="         Female householder:"
  P29Ai23="         Living alone"
  P29Ai24="         Not living alone"
  P29Ai25="         Nonrelatives"
  P29Ai26="     In group quarters:"
  P29Ai27="       Institutionalized population"
  P29Ai28="       Noninstitutionalized population"

 /* P29B.HOUSEHOLD TYPE BY RELATIONSHIP (BLACK OR AFRICAN AMERICAN ALONE) [28] */
 /* Universe:  People who are Black or African American alone */
  P29Bi1="   Total:"
  P29Bi2="     In households:"
  P29Bi3="       In family households:"
  P29Bi4="         Householder:"
  P29Bi5="         Male"
  P29Bi6="         Female"
  P29Bi7="         Spouse"
  P29Bi8="         Biological child"
  P29Bi9="         Adopted child"
  P29Bi10="         Stepchild"
  P29Bi11="         Grandchild"
  P29Bi12="         Brother or sister"
  P29Bi13="         Parent"
  P29Bi14="         Parent-in-law"
  P29Bi15="         Son-in-law or daughter-in-law"
  P29Bi16="         Other relatives"
  P29Bi17="         Nonrelatives"
  P29Bi18="       In nonfamily households:"
  P29Bi19="         Male householder:"
  P29Bi20="         Living alone"
  P29Bi21="         Not living alone"
  P29Bi22="         Female householder:"
  P29Bi23="         Living alone"
  P29Bi24="         Not living alone"
  P29Bi25="         Nonrelatives"
  P29Bi26="     In group quarters:"
  P29Bi27="       Institutionalized population"
  P29Bi28="       Noninstitutionalized population"

 /* P29C.HOUSEHOLD TYPE BY RELATIONSHIP (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [28] */
 /* Universe:  People who are American Indian and Alaska Native alone */
  P29Ci1="   Total:"
  P29Ci2="     In households:"
  P29Ci3="       In family households:"
  P29Ci4="         Householder:"
  P29Ci5="         Male"
  P29Ci6="         Female"
  P29Ci7="         Spouse"
  P29Ci8="         Biological child"
  P29Ci9="         Adopted child"
